C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Angelica_Lee_topicTriples.ttl.txt****id	selected?	sentence number	coreferent triples	predicate	object_description	object_id	object_types
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Patrick_Hastings_topicTriples.ttl.txt****21	yes	3		ns:m.047nnc ns:type.object.type ns:military.military_person .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Patrick_Hastings_topicTriples.ttl.txt****22	yes	1,15	7,22	ns:m.047nnc ns:type.object.type ns:people.deceased_person .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Patrick_Hastings_topicTriples.ttl.txt****23				ns:m.047nnc ns:type.object.type ns:people.person .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Paul_Sturrock_topicTriples.ttl.txt****id	selected?	sentence number	coreferent triples	predicate	object_description	object_id	object_types
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Paul_Sturrock_topicTriples.ttl.txt****1	yes	1		/people/person/date_of_birth	value	"1956-10-10"	"datetime"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Paul_Sturrock_topicTriples.ttl.txt****2				/people/person/gender	"Male"	/m/05zppz	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Paul_Sturrock_topicTriples.ttl.txt****3	yes	1		/people/person/nationality	"Scotland"	/m/06q1r	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Paul_Sturrock_topicTriples.ttl.txt****4	yes	1		/people/person/place_of_birth	"Ellon"	/m/03x15r	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Paul_Sturrock_topicTriples.ttl.txt****5	yes	1	5,13	/people/person/profession	"Coach"	/m/02y5kn	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Paul_Sturrock_topicTriples.ttl.txt****6				/people/person/spouse_s	"1979 - Barbara Sturrock - Marriage - gisellesantos - Marriage"	/m/0j8236g	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Paul_Sturrock_topicTriples.ttl.txt****7				/soccer/football_player/current_team	"Plymouth Argyle F.C. - mw_template_bot - Football Roster Position"	/m/04m12qf	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Paul_Sturrock_topicTriples.ttl.txt****8				/soccer/football_player/position_s	"Forward"	/m/02sdk9v	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Paul_Sturrock_topicTriples.ttl.txt****9				/soccer/football_team_manager/team	"2010-07-05 - Southend United F.C. - blanquerajulie - Football Team Management Tenure"	/m/0k25890	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Paul_Sturrock_topicTriples.ttl.txt****10	yes	4	10,12,14	/sports/pro_athlete/sports_played_professionally	"Football - Freebase Data Team - Sports played"	/m/0d5fchv	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Paul_Sturrock_topicTriples.ttl.txt****11				ns:m.022flp ns:type.object.type ns:people.person .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Paul_Sturrock_topicTriples.ttl.txt****12	yes	4	10,12,14	ns:m.022flp ns:type.object.type ns:soccer.football_player .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Paul_Sturrock_topicTriples.ttl.txt****13	yes	1	5,13	ns:m.022flp ns:type.object.type ns:soccer.football_team_manager .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Paul_Sturrock_topicTriples.ttl.txt****14	yes	4	10,12,14	ns:m.022flp ns:type.object.type ns:sports.pro_athlete .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****id	selected?	sentence number	coreferent triples	predicate	object_description	object_id	object_types
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****1				/book/author/works_written	"Myths of Free Trade"	/m/06fkhyd	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****2				/book/author/works_written	"Congress from the inside"	/m/067mbmk	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****3				/film/person_or_entity_appearing_in_film/films	"American Jobs - netflixbot - Personal film appearance"	/m/0h4nxcs	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****4	yes	1		/government/politician/government_positions_held	"Senator - Ohio - 2007-01-03 - United States Senate - United States of America - 110th United States Congress - United States Senator - tina526 - Government Position Held"	/m/05kg_6s	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****5	yes	2		/government/politician/government_positions_held	"Congressperson - Ohio's 13th congressional district - 1993-01-03 - United States House of Representatives - United States of America - United States Representative - 2007-01-03 - mdlaquian - Government Position Held"	/m/0k0m59l	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****6	yes	1		/government/politician/party	"Democratic Party - faye - Political Party Tenure"	/m/05k70jg	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****7				/people/person/children	"Emily Brown"	/m/0nbv_yc	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****8				/people/person/children	"Elizabeth Brown"	/m/0nbw012	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****9	yes	1		/people/person/date_of_birth	value	"1952-11-09"	"datetime"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****10				/people/person/education	"Yale University - Freebase Data Team - Education"	/m/02wpbf0	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****11				/people/person/education	"Ohio State University - Freebase Data Team - Education"	/m/02wp3yn	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****12				/people/person/employment_history	"Ohio State University - mw_prop_bot - Employment tenure"	/m/04hvy1g	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****13				/people/person/gender	"Male"	/m/05zppz	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****14	yes	1		/people/person/nationality	"United States of America"	/m/09c7w0	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****15				/people/person/place_of_birth	"Mansfield"	/m/0z18v	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****16				/people/person/places_lived	"Mansfield - Freebase Data Team - Place lived"	/m/04hcytr	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****17	yes	1	17,24	/people/person/profession	"Politician"	/m/0fj9f	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****18				/people/person/religion	"Evangelical Lutheran Church in America"	/m/01kx91	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****19				/people/person/religion	"Lutheranism"	/m/04pk9	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****20				/people/person/spouse_s	"2004 - Connie Schultz - Marriage - jon - Marriage"	/m/0j4ky8c	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****21				/people/person/spouse_s	"1979 - Larke Brown - 1987 - Marriage - jonathaneng - Marriage"	/m/0j6kl24	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****22				ns:m.034s80 ns:type.object.type ns:book.author .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****23				ns:m.034s80 ns:type.object.type ns:film.person_or_entity_appearing_in_film .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****24	yes	1	17,24	ns:m.034s80 ns:type.object.type ns:government.politician .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****25	yes	2		ns:m.034s80 ns:type.object.type ns:government.u_s_congressperson .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****26				ns:m.034s80 ns:type.object.type ns:internet.social_network_user .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Sherrod_Brown_topicTriples.ttl.txt****27				ns:m.034s80 ns:type.object.type ns:people.person .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****id	selected?	sentence number	coreferent triples	predicate	object_description	object_id	object_types
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****1				/award/award_nominee/award_nominations	"Genie Award for Best Motion Picture - Paul Stephens - Such a Long Journey - 1999 - mbaker - Award Nomination"	/m/0b9rqlj	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****2	yes	6		/film/actor/film	"Philip FitzRoyce - Jaws 3-D - Freebase Data Team - Film performance"	/m/0j_3xm	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****3				/film/actor/film	"Wing Commander - Freebase Data Team - Film performance"	/m/0k83rt	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****4	yes	5		/film/actor/film	"Simon Doyle - Death on the Nile - Freebase Data Team - Film performance"	/m/02tbb2r	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****5	yes	6		/film/actor/film	"The Sword and the Sorcerer - kurt - Film performance"	/m/03jsq6n	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****6				/film/actor/film	"Running Wild - netflixbot - Film performance"	/m/0cf_696	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****7				/film/actor/film	"Jack Campbell - While My Pretty One Sleeps - netflixbot - Film performance"	/m/0cg2bg6	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****8				/film/actor/film	"The Dinosaur Hunter - netflixbot - Film performance"	/m/0cgc31v	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****9				/film/actor/film	"The Girl Next Door - netflixbot - Film performance"	/m/0cgnd9t	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****10				/film/actor/film	"Harlequin Romance Series: At the Midnight Hour - netflixbot - Film performance"	/m/0cs80n6	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****11				/film/actor/film	"Macbeth - netflixbot - Film performance"	/m/0cs4j_t	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****12				/film/actor/film	"A Family of Cops - netflixbot - Film performance"	/m/0dk0b9_	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****13				/film/actor/film	"Juggernaut - netflixbot - Film performance"	/m/0dk0bd5	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****14				/film/actor/film	"No Greater Love - starbuckz - Film performance"	/m/0gbvsp1	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****15				/film/actor/film	"A Closed Book - Freebase Data Team - Film performance"	/m/0gvz_cb	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****16	yes	6		/film/actor/film	"The Riddle of the Sands - Freebase Data Team - Film performance"	/m/0h6hr7l	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****17				/film/actor/film	"Lewis Clarkson - Caboblanco - kperez6014 - Film performance"	/m/0hnsh9n	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****18				/film/producer/film	"That Summer of White Roses"	/m/0bv9y4v	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****19				/film/producer/film	"Stealing Heaven"	/m/09gc2hz	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****20				/film/producer/film	"Such a Long Journey"	/m/07xlnf	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****21				/film/writer/film	"That Summer of White Roses"	/m/0bv9y4v	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****22	yes	10		/people/deceased_person/cause_of_death	"Colorectal cancer"	/m/01dcqj	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****23				/people/deceased_person/cause_of_death	"Cancer"	/m/0qcr0	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****24	yes	1,11	24,77	/people/deceased_person/date_of_death	value	"2010-10-14"	"datetime"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****25				/people/deceased_person/place_of_death	"London"	/m/04jpl	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****26	yes	1		/people/person/date_of_birth	value	"1952-02-12"	"datetime"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****27				/people/person/education	"Haileybury and Imperial Service College - Tractzor-Alma-Mater - Education"	/m/0n19ncq	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****28				/people/person/ethnicity	"English people"	/m/02w7gg	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****29				/people/person/ethnicity	"White British"	/m/0g96wd	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Simon_MacCorkindale_topicTriples.ttl.txt****30				/people/person/gender	"Male"	/m/05zppz	"
